number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.7888903492366571,2025-10-16 17:45:41.302040,2025-10-16 17:45:50.043826,0 days 00:00:08.741786,0.662397808134481,0.2904180608409973,0.1205712628744377,10,6,250,4.330880728874676,3.005575058716044,0.6624074561769746,COMPLETE
1,0.8050522569341254,2025-10-16 17:45:50.044809,2025-10-16 17:45:56.709366,0 days 00:00:06.664557,0.6727299868828402,0.9170225492671691,0.2708160864249968,3,9,383,1.5212112147976886,2.6237821581611893,0.6849356442713105,COMPLETE
2,0.806444795212003,2025-10-16 17:45:56.710196,2025-10-16 17:46:02.627661,0 days 00:00:05.917465,0.7465447373174767,2.28034992108518,0.08012737503998542,5,2,273,3.925879806965068,0.9983689107917987,0.7168578594140873,COMPLETE
3,0.8077493119749012,2025-10-16 17:46:02.628307,2025-10-16 17:46:10.537694,0 days 00:00:07.909387,0.6260206371941118,4.7444276862666666,0.011711509955524094,7,7,306,4.828160165372797,4.041986740582305,0.6682096494749166,COMPLETE
4,0.8068668298457965,2025-10-16 17:46:10.538303,2025-10-16 17:46:13.635396,0 days 00:00:03.097093,0.798070764044508,0.17194260557609198,0.1024932221692416,3,5,222,4.546602010393911,1.2938999080000846,0.6488152939379115,COMPLETE
5,0.8074734426798348,2025-10-16 17:46:13.636019,2025-10-16 17:46:19.478118,0 days 00:00:05.842099,0.9878338511058234,3.8756641168055728,0.05864129169696527,5,6,365,4.697494707820946,4.474136752138244,0.6739417822102108,COMPLETE
6,0.8057544432920888,2025-10-16 17:46:19.478743,2025-10-16 17:46:28.762328,0 days 00:00:09.283585,0.7301321323053057,1.9433864484474102,0.01351182947645082,10,2,339,1.3567451588694794,4.143687545759647,0.6180909155642152,COMPLETE
7,0.8090548428040615,2025-10-16 17:46:28.762968,2025-10-16 17:46:32.666987,0 days 00:00:03.904019,0.6298202574719083,4.9344346830025865,0.06333268775321843,5,2,243,3.861223846483287,0.993578407670862,0.9208787923016158,COMPLETE
8,0.8023580113224438,2025-10-16 17:46:32.667637,2025-10-16 17:46:35.414782,0 days 00:00:02.747145,0.6296178606936361,1.7923286427213632,0.11069143219393454,9,8,102,0.5793452976256486,4.315517129377968,0.9085081386743783,COMPLETE
9,0.804805098097649,2025-10-16 17:46:35.415390,2025-10-16 17:46:41.372902,0 days 00:00:05.957512,0.8918424713352255,3.1877873567760657,0.012413189635294229,5,4,349,4.436063712881633,2.3610746258097466,0.7300733288106989,COMPLETE
10,0.8072652507008522,2025-10-16 17:46:41.373625,2025-10-16 17:46:48.257995,0 days 00:00:06.884370,0.876098829427658,4.865188803848124,0.029323105618991638,7,1,478,3.1204176358618265,0.1989980303850739,0.9924283304357215,COMPLETE
11,0.8082742910283165,2025-10-16 17:46:48.258601,2025-10-16 17:46:52.475663,0 days 00:00:04.217062,0.6123850196223547,4.847256739455992,0.02986829042381973,7,8,161,3.035921370166128,3.4404944900652925,0.8250122810664506,COMPLETE
12,0.8080208191209285,2025-10-16 17:46:52.476492,2025-10-16 17:46:56.508567,0 days 00:00:04.032075,0.7097939893129923,3.8596200619003547,0.02919918721990932,8,10,157,2.91808882918833,3.275343673970327,0.8436295453734978,COMPLETE
13,0.8082994633041615,2025-10-16 17:46:56.522916,2025-10-16 17:47:00.575089,0 days 00:00:04.052173,0.6102197979242173,4.060996943297696,0.030185991625494592,6,4,191,3.4411475597509966,1.7872520000485161,0.8308281611538476,COMPLETE
14,0.806974323406121,2025-10-16 17:47:00.575708,2025-10-16 17:47:04.000719,0 days 00:00:03.425011,0.8042199344989954,3.960742123530463,0.04470506907065592,4,4,204,3.6376088371857285,1.6042508930990853,0.9081970380676775,COMPLETE
15,0.8049086541162623,2025-10-16 17:47:04.001383,2025-10-16 17:47:07.770560,0 days 00:00:03.769177,0.6814841519346935,3.1677129558918242,0.020560619016371625,6,3,164,2.0344186635283585,0.2266580834209,0.912415457654784,COMPLETE
16,0.8059566242504927,2025-10-16 17:47:07.771198,2025-10-16 17:47:09.665003,0 days 00:00:01.893805,0.6048965656537085,4.176728731779257,0.20805757599000094,6,1,101,3.634823758940222,1.844932966665929,0.9814532692105566,COMPLETE
17,0.8069226123843461,2025-10-16 17:47:09.665636,2025-10-16 17:47:12.805055,0 days 00:00:03.139419,0.774439933428912,3.1370991330748383,0.047278746663206896,4,3,210,2.093317205140088,0.8754252028965446,0.78652409637907,COMPLETE
18,0.806472774879337,2025-10-16 17:47:12.805693,2025-10-16 17:47:21.856624,0 days 00:00:09.050931,0.8624175337686145,4.426593829524638,0.020038260312712834,8,4,450,2.6782821266151595,2.065403663455486,0.8680766792057546,COMPLETE
19,0.8045610644861275,2025-10-16 17:47:21.857360,2025-10-16 17:47:25.932139,0 days 00:00:04.074779,0.9895523192126989,3.535055864360589,0.16312735784737625,4,2,290,3.515453705800767,0.6926542277334111,0.7741970929216844,COMPLETE
20,0.8062598794973471,2025-10-16 17:47:25.932817,2025-10-16 17:47:31.698443,0 days 00:00:05.765626,0.6513205325927907,2.5451841790206635,0.06851799283272716,6,5,417,0.058104808137766195,4.969213925248543,0.9535886231714799,COMPLETE
21,0.8087594440220016,2025-10-16 17:47:31.699095,2025-10-16 17:47:35.048625,0 days 00:00:03.349530,0.6047101671555977,4.963638419026972,0.03611417528617361,7,8,155,3.1833044481901434,3.2372891969443445,0.839053378728778,COMPLETE
22,0.8082708444179505,2025-10-16 17:47:35.049249,2025-10-16 17:47:38.651079,0 days 00:00:03.601830,0.6997735240645564,4.4237872915570815,0.038122523815683075,8,7,143,4.047199485906856,2.5881803554560685,0.8674693974382139,COMPLETE
23,0.8088558802705136,2025-10-16 17:47:38.651699,2025-10-16 17:47:43.053245,0 days 00:00:04.401546,0.6423859202160196,4.98416598204146,0.03534741435201358,6,3,237,3.3245462364655127,1.4024196808290217,0.8158483046883896,COMPLETE
24,0.8059232424669602,2025-10-16 17:47:43.053906,2025-10-16 17:47:47.356585,0 days 00:00:04.302679,0.651532927888845,4.918120611121693,0.01890771355170673,5,10,253,4.125726566796495,1.306912799003801,0.7472730313022558,COMPLETE
25,0.8058886659253371,2025-10-16 17:47:47.357207,2025-10-16 17:47:51.077275,0 days 00:00:03.720068,0.600150188635984,4.353995428590378,0.07835713360419241,7,3,236,2.4276814922811383,0.5475970661684968,0.9398770580467641,COMPLETE
26,0.8058056572640581,2025-10-16 17:47:51.077918,2025-10-16 17:47:56.848451,0 days 00:00:05.770533,0.6445868938447067,4.483257020242747,0.03862815210163641,9,1,306,3.1786221585156347,3.6689471334488326,0.8742188710580823,COMPLETE
27,0.8078471478971284,2025-10-16 17:47:56.849110,2025-10-16 17:48:00.630927,0 days 00:00:03.781817,0.6901263857185019,3.476797302829119,0.05680227215213967,6,8,186,2.4425317289731328,2.8886146711506155,0.7939705278723597,COMPLETE
28,0.8025192165715987,2025-10-16 17:48:00.631559,2025-10-16 17:48:03.015600,0 days 00:00:02.384041,0.7402333694415594,4.985102240528951,0.02382697420741784,5,2,124,3.7763678338601316,2.239748428593979,0.8096887781648483,COMPLETE
29,0.8084904643728358,2025-10-16 17:48:03.016229,2025-10-16 17:48:06.721546,0 days 00:00:03.705317,0.6586970268339566,2.6928165438636906,0.08853874505145645,4,6,258,4.269058490618017,1.421585777238811,0.8882235543165372,COMPLETE
30,0.790398908561321,2025-10-16 17:48:06.722329,2025-10-16 17:48:12.118892,0 days 00:00:05.396563,0.928105658304223,0.6155467087603381,0.13488959138550227,9,9,241,3.326850755216772,3.102926227247425,0.9415025604559947,COMPLETE
31,0.8081935653311828,2025-10-16 17:48:12.119515,2025-10-16 17:48:15.763713,0 days 00:00:03.644198,0.6695336658937764,1.4358788228703472,0.08990106330704283,4,6,262,4.260741278503519,1.3546881614213195,0.8940103812590436,COMPLETE
32,0.8057048761717698,2025-10-16 17:48:15.764361,2025-10-16 17:48:18.921852,0 days 00:00:03.157491,0.637954503726843,2.7402034537664957,0.06381398256913788,3,7,226,2.7821019338850563,1.0138719190451106,0.8531717775177154,COMPLETE
33,0.808814782139398,2025-10-16 17:48:18.922472,2025-10-16 17:48:23.256070,0 days 00:00:04.333598,0.6669097331393394,4.646786134923531,0.047445677773347565,5,5,282,4.969041389562703,0.5320558801274996,0.7669397911083088,COMPLETE
34,0.8084292957732115,2025-10-16 17:48:23.257058,2025-10-16 17:48:27.814459,0 days 00:00:04.557401,0.7182294988042168,4.691773994066452,0.04446178108186806,5,5,290,3.910719850652206,0.547976393315089,0.7650723155381586,COMPLETE
35,0.8078668235366137,2025-10-16 17:48:27.815082,2025-10-16 17:48:33.497824,0 days 00:00:05.682742,0.67937025477852,4.633119140086889,0.03598909310367909,6,3,325,4.783678115195745,0.04611801574848717,0.8130723214661983,COMPLETE
36,0.8055021882483309,2025-10-16 17:48:33.498449,2025-10-16 17:48:38.787386,0 days 00:00:05.288937,0.6228884214231512,4.205460841616878,0.055087874175926,7,3,274,4.957159731880477,0.9585441424610395,0.6929324302363778,COMPLETE
37,0.8074919212645426,2025-10-16 17:48:38.788041,2025-10-16 17:48:45.352660,0 days 00:00:06.564619,0.7677410569512203,4.975122122673519,0.01534524426173983,5,5,386,4.494128871196098,2.888717419789387,0.7045768582249325,COMPLETE
38,0.8078824022719404,2025-10-16 17:48:45.353613,2025-10-16 17:48:50.689407,0 days 00:00:05.335794,0.6329806477761837,4.598006254246166,0.04972824403853874,5,7,314,1.5143024036412933,0.3431551999145461,0.7406302443673418,COMPLETE
39,0.8070690518457352,2025-10-16 17:48:50.690042,2025-10-16 17:48:54.228276,0 days 00:00:03.538234,0.6653887100150223,3.7901372593460674,0.0767802781344267,3,9,276,3.276855793284422,1.1175598196349064,0.7692043209866886,COMPLETE
40,0.7844284050415072,2025-10-16 17:48:54.228899,2025-10-16 17:48:58.769070,0 days 00:00:04.540171,0.627597738703609,3.654250429589027,0.2974053007288462,8,2,187,1.8973932825490234,3.628722558295463,0.6472458401606359,COMPLETE
41,0.8080755470386847,2025-10-16 17:48:58.769771,2025-10-16 17:49:02.182776,0 days 00:00:03.413005,0.6567377668219764,1.559135493339415,0.10079893979914534,4,6,219,4.2722001025273,0.7224361650188631,0.8907451537704472,COMPLETE
42,0.8073881425967085,2025-10-16 17:49:02.183395,2025-10-16 17:49:05.755539,0 days 00:00:03.572144,0.6956495975315812,2.107638144797614,0.12935257661511512,4,6,252,4.756114374440639,1.6144613042291058,0.8488251750588097,COMPLETE
43,0.8088567284952802,2025-10-16 17:49:05.756197,2025-10-16 17:49:11.084692,0 days 00:00:05.328495,0.6681755289841984,1.2531198082169341,0.03585903287301456,5,8,344,4.563526296234203,1.231275323465956,0.9230452309703083,COMPLETE
44,0.8083726148601068,2025-10-16 17:49:11.085407,2025-10-16 17:49:16.490886,0 days 00:00:05.405479,0.7191546852796504,0.6685435446055972,0.03415306370257719,5,9,368,4.634068223540799,1.1658039544546885,0.9776169035004366,COMPLETE
45,0.8081633328270367,2025-10-16 17:49:16.491502,2025-10-16 17:49:22.855740,0 days 00:00:06.364238,0.8276052953774171,1.0823469733432982,0.024913145338318916,7,8,343,4.939500962082526,0.41356132868906703,0.8306335834451329,COMPLETE
46,0.80578773976156,2025-10-16 17:49:22.856391,2025-10-16 17:49:28.529501,0 days 00:00:05.673110,0.6210867330478488,0.05243099536025708,0.010355805470248376,6,7,320,3.855256333655122,1.9800987443142197,0.9287295966628246,COMPLETE
47,0.8085137640247191,2025-10-16 17:49:28.530129,2025-10-16 17:49:34.045164,0 days 00:00:05.515035,0.6746492552571463,4.727210402679801,0.04186277094771993,5,1,415,4.523080602658124,1.5867320971924577,0.9678381093976047,COMPLETE
48,0.8089424197574404,2025-10-16 17:49:34.045866,2025-10-16 17:49:39.531382,0 days 00:00:05.485516,0.7552204675031334,4.126632401033404,0.02488188155697211,6,10,293,3.7020753993069273,0.7550901398527226,0.8043817998794255,COMPLETE
49,0.8083822080213637,2025-10-16 17:49:39.532004,2025-10-16 17:49:44.952257,0 days 00:00:05.420253,0.7557433336615899,4.14952924448737,0.025739057792110772,6,10,291,4.063610265009834,0.7619771274225104,0.7321679721268696,COMPLETE
50,0.8079384220426659,2025-10-16 17:49:44.952881,2025-10-16 17:49:51.283093,0 days 00:00:06.330212,0.7977349004872155,4.26852027624996,0.016183256050270184,6,4,360,3.6437073716026536,0.06307769742236313,0.7579874996501295,COMPLETE
51,0.8075211599422364,2025-10-16 17:49:51.283720,2025-10-16 17:49:57.374855,0 days 00:00:06.091135,0.6393150215199952,4.759418604327064,0.03193581057744361,7,8,333,2.9319794849465555,0.5192239752986004,0.7870171014041907,COMPLETE
52,0.8082822912390691,2025-10-16 17:49:57.375593,2025-10-16 17:50:02.344306,0 days 00:00:04.968713,0.6134763360798207,4.552483900287826,0.05032942538501291,6,9,274,3.521667161766956,0.8393179684002603,0.823342272700569,COMPLETE
53,0.8087788212748966,2025-10-16 17:50:02.344930,2025-10-16 17:50:08.030620,0 days 00:00:05.685690,0.7083088383430471,4.8098024547142275,0.027482829237025944,7,10,303,3.3472833003885873,3.9746337577587725,0.9182709756816045,COMPLETE
54,0.8074022168575361,2025-10-16 17:50:08.031342,2025-10-16 17:50:12.777398,0 days 00:00:04.746056,0.7278154958316362,3.9668454534797393,0.027872377927093416,5,10,294,3.73239363000538,4.747213650763593,0.9982907068888207,COMPLETE
55,0.8090951759872661,2025-10-16 17:50:12.778047,2025-10-16 17:50:19.571405,0 days 00:00:06.793358,0.7050909064001015,4.767870638146676,0.022672621309555458,6,10,379,4.454755410985064,4.174664450865224,0.9163777278449382,COMPLETE
56,0.8088205522997306,2025-10-16 17:50:19.572068,2025-10-16 17:50:26.272508,0 days 00:00:06.700440,0.6859781706003021,4.402738210405603,0.022209764611446355,6,9,383,4.4455336044250835,1.1606362508528063,0.9580343534337376,COMPLETE
57,0.808808770277134,2025-10-16 17:50:26.273157,2025-10-16 17:50:32.773044,0 days 00:00:06.499887,0.7353414010312839,3.3789919584712953,0.02226446134042857,6,9,396,4.121106032180459,1.199196795481861,0.9519211880265508,COMPLETE
58,0.8087543079873033,2025-10-16 17:50:32.773696,2025-10-16 17:50:40.144299,0 days 00:00:07.370603,0.7526652250258273,4.370650103315738,0.019098155832246812,6,10,440,4.535465508665425,1.4726770659605672,0.9654531755604058,COMPLETE
59,0.8084260827895466,2025-10-16 17:50:40.145009,2025-10-16 17:50:46.726751,0 days 00:00:06.581742,0.6882233302636297,2.3024382850706484,0.01746514345207975,6,10,358,4.381338483880515,1.7992847333872541,0.9328503437503447,COMPLETE
60,0.8077730969298941,2025-10-16 17:50:46.727383,2025-10-16 17:50:52.473628,0 days 00:00:05.746245,0.7759269890852334,4.049892206268124,0.022475201882829463,5,9,375,0.9951273290636209,1.0621926674092066,0.9060249760058492,COMPLETE
61,0.8086863636207166,2025-10-16 17:50:52.474333,2025-10-16 17:50:58.308361,0 days 00:00:05.834028,0.7040084617794612,4.514963090169797,0.031994709511753275,5,2,404,4.68705479838154,0.7049235859613805,0.9546963937002796,COMPLETE
62,0.8086104180979974,2025-10-16 17:50:58.309175,2025-10-16 17:51:03.876173,0 days 00:00:05.566998,0.6684815431905285,4.790994880017154,0.040878255273449786,5,10,348,3.9863367126157163,0.2890306604435371,0.9186244370916952,COMPLETE
63,0.8072133454862463,2025-10-16 17:51:03.876813,2025-10-16 17:51:09.983065,0 days 00:00:06.106252,0.6834387949566377,4.3367766100025635,0.06415911869417441,6,9,434,4.967746223437213,2.3850535158169017,0.88097972980686,COMPLETE
64,0.8087112195650397,2025-10-16 17:51:09.983742,2025-10-16 17:51:18.412436,0 days 00:00:08.428694,0.6496000663173289,4.611632048782601,0.013108490694063085,6,8,499,4.363396546755269,0.9038538945339236,0.860459384136846,COMPLETE
65,0.8066504180833768,2025-10-16 17:51:18.413082,2025-10-16 17:51:24.851537,0 days 00:00:06.438455,0.7228969181263948,3.7738091709211945,0.01484698403648176,5,2,383,4.64833113108478,1.2589845355579536,0.8992477883359733,COMPLETE
66,0.8001162052896076,2025-10-16 17:51:24.852158,2025-10-16 17:51:28.195037,0 days 00:00:03.342879,0.6954613410841587,2.902426238522213,0.02060322156993299,4,5,200,4.248502517185448,1.6557887722184939,0.9835268410804867,COMPLETE
67,0.8084612696612323,2025-10-16 17:51:28.195707,2025-10-16 17:51:33.079046,0 days 00:00:04.883339,0.6640428213186671,4.833937366752579,0.031192147822600224,7,9,237,4.799516377385983,0.6306487408776642,0.8072038541632849,COMPLETE
68,0.8088332175603729,2025-10-16 17:51:33.079698,2025-10-16 17:51:38.222815,0 days 00:00:05.143117,0.644675838621245,4.441789931101734,0.04591029705532128,5,3,329,3.9112593752233478,4.407935252580477,0.7793053076524937,COMPLETE
69,0.8079744232136518,2025-10-16 17:51:38.223558,2025-10-16 17:51:43.797764,0 days 00:00:05.574206,0.9496070653663524,4.996085329138081,0.03469478025649045,6,3,327,3.874345559116012,4.534390661938861,0.7855133308858457,COMPLETE
70,0.8082737499634424,2025-10-16 17:51:43.798387,2025-10-16 17:51:48.723458,0 days 00:00:04.925071,0.6471561761417647,1.1181502161455188,0.025912458204828022,5,4,312,3.576718933925404,4.2196573670828865,0.9256048401295303,COMPLETE
71,0.8089261335299994,2025-10-16 17:51:48.724455,2025-10-16 17:51:52.927676,0 days 00:00:04.203221,0.6793813362768475,4.450008909041042,0.045743650900362975,5,4,261,4.163291823045974,4.507817134545975,0.7489856143600016,COMPLETE
72,0.8088940623536418,2025-10-16 17:51:52.928333,2025-10-16 17:51:57.849896,0 days 00:00:04.921563,0.6370689678017343,4.444104521615925,0.04074065660543304,6,3,259,4.138318509071042,4.408717745725294,0.7286754718879117,COMPLETE
73,0.8090073891776036,2025-10-16 17:51:57.850770,2025-10-16 17:52:02.908491,0 days 00:00:05.057721,0.6174324611172276,4.12825311420815,0.04032660509749975,5,3,264,4.172552228698812,4.434174754073889,0.7167866276929414,COMPLETE
74,0.8076237540342209,2025-10-16 17:52:02.909209,2025-10-16 17:52:06.756777,0 days 00:00:03.847568,0.6123089943282473,4.140781410613138,0.039469849416932164,4,3,260,4.075025913718262,3.8747242217022686,0.7152244825614487,COMPLETE
75,0.8086583396970166,2025-10-16 17:52:06.757399,2025-10-16 17:52:10.743965,0 days 00:00:03.986566,0.6235375123250327,0.37745854172399695,0.05368520807002922,5,4,227,3.7515414970420613,4.605694475262122,0.7143816616938579,COMPLETE
76,0.8078388476782864,2025-10-16 17:52:10.744617,2025-10-16 17:52:15.065038,0 days 00:00:04.320421,0.6322180777645474,3.9862819800597085,0.05898040158846935,6,4,246,4.192236398823323,4.790655116238915,0.6862355255811428,COMPLETE
77,0.807416511418884,2025-10-16 17:52:15.065688,2025-10-16 17:52:19.027002,0 days 00:00:03.961314,0.6000351838515857,1.7970145922914722,0.03677603771241602,4,2,266,3.9823072456477653,4.118235410090787,0.6635793049361433,COMPLETE
78,0.8014497287199113,2025-10-16 17:52:19.027628,2025-10-16 17:52:24.041681,0 days 00:00:05.014053,0.6555048531573083,4.235743298597213,0.0709730704889604,10,3,217,3.3866620682805495,4.338655717835005,0.7437281432836377,COMPLETE
79,0.8086474457305474,2025-10-16 17:52:24.042420,2025-10-16 17:52:27.938871,0 days 00:00:03.896451,0.6179009366955514,4.881205608529532,0.043135018885318094,5,2,233,3.0542429465793477,3.7807568549926316,0.6441430395901051,COMPLETE
80,0.8086018715025695,2025-10-16 17:52:27.939495,2025-10-16 17:52:31.968466,0 days 00:00:04.028971,0.6338906497654383,3.875182604148386,0.029206834047854076,6,1,204,3.7750458874053607,4.903456400915649,0.7558029608606487,COMPLETE
81,0.8088409023784454,2025-10-16 17:52:31.969120,2025-10-16 17:52:36.552488,0 days 00:00:04.583368,0.6486795600824072,4.459476254331771,0.0440031819063785,5,3,278,4.183299642940209,4.401951760160024,0.7320408585218395,COMPLETE
82,0.8086041262053417,2025-10-16 17:52:36.553227,2025-10-16 17:52:41.208930,0 days 00:00:04.655703,0.6394962099924211,4.705767374641847,0.0520080347111153,5,3,281,4.359015573126903,4.2100181691702545,0.7257939112577009,COMPLETE
83,0.8084212626139496,2025-10-16 17:52:41.209577,2025-10-16 17:52:46.160944,0 days 00:00:04.951367,0.6730337478123469,4.550420751216369,0.062472407949101465,5,4,254,4.161256001048147,4.622323780898089,0.6746798376598455,COMPLETE
